RUID,CurrentBusStop,DestinationBusStop,Route,Date,Time
121058559,Busch Student Center,Science Building,B,03/21/2017,19:37
134304220,Livingston Plaza,Quads,B,03/21/2017,00:34
105181119,Livingston Student Center,Busch Suites,B,03/21/2017,05:09
115713876,Quads,Hill Center,B,03/21/2017,04:57
193592605,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,13:56
194401999,Hill Center,Livingston Plaza,B,03/21/2017,18:12
182355164,Science Building,Livingston Student Center,B,03/21/2017,10:54
111927647,Library of Science,Library of Science,B,03/21/2017,17:24
127432871,Busch Suites,Busch Student Center,B,03/21/2017,08:49
196052160,Busch Student Center,Science Building,B,03/21/2017,21:44
128159422,Livingston Plaza,Quads,B,03/21/2017,12:26
131388913,Livingston Student Center,Busch Suites,B,03/21/2017,22:27
195814705,Quads,Hill Center,B,03/21/2017,14:21
161049907,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,01:06
128994183,Hill Center,Livingston Plaza,B,03/21/2017,05:55
160437919,Science Building,Livingston Student Center,B,03/21/2017,06:11
168133966,Library of Science,Library of Science,B,03/21/2017,13:30
111080014,Quads,Busch Student Center,B,03/21/2017,17:10
175857560,Werblin Back Entrance,Science Building,B,03/21/2017,23:40
183494535,Hill Center,Quads,B,03/21/2017,10:47
120482398,Science Building,Busch Suites,B,03/21/2017,21:02
114087745,Library of Science,Hill Center,B,03/21/2017,18:37
162044967,Busch Suites,Werblin Back Entrance,B,03/21/2017,02:06
156162391,Busch Student Center,Livingston Plaza,B,03/21/2017,00:56
133324261,Livingston Plaza,Livingston Student Center,B,03/21/2017,20:14
187295388,Livingston Student Center,Werblin Back Entrance,B,03/21/2017,11:06
146995375,Quads,Livingston Plaza,B,03/21/2017,05:03
145413563,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,16:04
163994057,Hill Center,Library of Science,B,03/21/2017,11:48
100383713,Science Building,Busch Student Center,B,03/21/2017,02:25
154487869,Library of Science,Science Building,B,03/21/2017,11:08
149094700,Busch Suites,Quads,B,03/21/2017,03:01
176776649,Busch Student Center,Busch Suites,B,03/21/2017,10:23
186371521,Livingston Plaza,Hill Center,B,03/21/2017,16:43
104591916,Livingston Student Center,Werblin Back Entrance,B,03/21/2017,06:34
151193126,Quads,Livingston Plaza,B,03/21/2017,00:51
121034458,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,23:13
110504485,Hill Center,Library of Science,B,03/21/2017,19:29
185596466,Science Building,Busch Student Center,B,03/21/2017,02:22
158048426,Library of Science,Science Building,B,03/21/2017,01:29
197331783,Quads,Quads,B,03/21/2017,10:56
119145156,Werblin Back Entrance,Busch Suites,B,03/21/2017,17:49
104144952,Hill Center,Hill Center,B,03/21/2017,01:56
122899623,Science Building,Werblin Back Entrance,B,03/21/2017,07:37
106764303,Library of Science,Livingston Plaza,B,03/21/2017,23:13
172477461,Busch Suites,Livingston Student Center,B,03/21/2017,08:12
166826665,Busch Student Center,Library of Science,B,03/21/2017,05:59
178699882,Livingston Plaza,Busch Student Center,B,03/21/2017,17:26
114712000,Livingston Student Center,Science Building,B,03/21/2017,10:28
141672777,Quads,Quads,B,03/21/2017,21:14
189955825,Werblin Back Entrance,Busch Suites,B,03/21/2017,23:51
151804960,Hill Center,Hill Center,B,03/21/2017,21:48
161237418,Science Building,Werblin Back Entrance,B,03/21/2017,08:11
109459960,Library of Science,Livingston Plaza,B,03/21/2017,03:41
109177561,Busch Suites,Livingston Student Center,B,03/21/2017,08:59
141902761,Busch Student Center,Library of Science,B,03/21/2017,18:14
125007117,Livingston Plaza,Busch Student Center,B,03/21/2017,19:11
142416833,Livingston Student Center,Science Building,B,03/21/2017,22:53
167119854,Quads,Quads,B,03/21/2017,11:09
159962561,Werblin Back Entrance,Busch Suites,B,03/21/2017,10:03
187542604,Hill Center,Hill Center,B,03/21/2017,23:49
199892110,Science Building,Werblin Back Entrance,B,03/21/2017,10:59
195185138,Library of Science,Livingston Plaza,B,03/21/2017,21:44
158449085,Quads,Livingston Student Center,B,03/21/2017,21:51
196949670,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,23:52
106133004,Hill Center,Livingston Plaza,B,03/21/2017,09:58
155409224,Science Building,Livingston Student Center,B,03/21/2017,03:58
102425437,Library of Science,Library of Science,B,03/21/2017,06:55
196841698,Busch Suites,Busch Student Center,B,03/21/2017,02:54
193074345,Busch Student Center,Science Building,B,03/21/2017,11:11
109511457,Livingston Plaza,Quads,B,03/21/2017,07:21
191858407,Livingston Student Center,Busch Suites,B,03/21/2017,15:19
162334427,Quads,Hill Center,B,03/21/2017,04:47
145635089,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,02:10
171488954,Hill Center,Livingston Plaza,B,03/21/2017,04:20
196890326,Science Building,Livingston Student Center,B,03/21/2017,08:31
109026933,Library of Science,Library of Science,B,03/21/2017,23:53
190502324,Busch Suites,Busch Student Center,B,03/21/2017,15:53
191266098,Busch Student Center,Science Building,B,03/21/2017,03:50
176760420,Livingston Plaza,Quads,B,03/21/2017,05:13
193242477,Livingston Student Center,Busch Suites,B,03/21/2017,22:16
189323833,Quads,Hill Center,B,03/21/2017,04:18
106810792,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,13:05
119375896,Hill Center,Livingston Plaza,B,03/21/2017,00:08
133389689,Science Building,Livingston Student Center,B,03/21/2017,09:29
189064165,Library of Science,Library of Science,B,03/21/2017,14:36
158199334,Quads,Busch Student Center,B,03/21/2017,11:17
179556332,Werblin Back Entrance,Science Building,B,03/21/2017,07:01
150579490,Hill Center,Quads,B,03/21/2017,23:01
111570210,Science Building,Busch Suites,B,03/21/2017,20:25
135132441,Library of Science,Hill Center,B,03/21/2017,09:10
179096788,Busch Suites,Werblin Back Entrance,B,03/21/2017,15:59
101064895,Busch Student Center,Livingston Plaza,B,03/21/2017,06:18
171354192,Livingston Plaza,Livingston Student Center,B,03/21/2017,22:12
180946910,Livingston Student Center,Library of Science,B,03/21/2017,12:23
159789222,Quads,Busch Student Center,B,03/21/2017,03:17
140833739,Werblin Back Entrance,Science Building,B,03/21/2017,22:45
162687953,Hill Center,Quads,B,03/21/2017,16:47
156191178,Science Building,Busch Suites,B,03/21/2017,06:53
122933229,Library of Science,Hill Center,B,03/21/2017,18:12
103689579,Busch Suites,Werblin Back Entrance,B,03/21/2017,04:36
161525227,Busch Student Center,Livingston Plaza,B,03/21/2017,19:05
109676426,Livingston Plaza,Livingston Student Center,B,03/21/2017,09:24
189885002,Livingston Student Center,Werblin Back Entrance,B,03/21/2017,10:34
126252978,Quads,Livingston Plaza,B,03/21/2017,20:17
124905936,Werblin Back Entrance,Livingston Student Center,B,03/21/2017,19:10
150956344,Hill Center,Library of Science,B,03/21/2017,21:08
172996467,Science Building,Busch Student Center,B,03/21/2017,13:18
185800366,Library of Science,Science Building,B,03/21/2017,14:44
126511980,Quads,Quads,B,03/21/2017,09:52
171615423,Werblin Back Entrance,Busch Suites,B,03/21/2017,03:58
136616863,Hill Center,Hill Center,B,03/21/2017,10:53
173473594,Science Building,Werblin Back Entrance,B,03/21/2017,10:58
181569116,Library of Science,Livingston Plaza,B,03/21/2017,08:18
126073281,Busch Suites,Livingston Student Center,B,03/21/2017,15:48
162141744,Busch Student Center,Library of Science,B,03/21/2017,12:26
186094004,Livingston Plaza,Busch Student Center,B,03/21/2017,01:15
112504731,Livingston Student Center,Science Building,B,03/21/2017,21:54
124029696,Quads,Quads,B,03/21/2017,01:21
161532384,Werblin Back Entrance,Busch Suites,B,03/21/2017,11:53
176009302,Hill Center,Hill Center,B,03/21/2017,02:37
129738102,Science Building,Werblin Back Entrance,B,03/21/2017,18:03
176176729,Library of Science,Livingston Plaza,B,03/21/2017,06:52
163149623,Busch Suites,Livingston Student Center,B,03/21/2017,19:02
101886762,Busch Student Center,Library of Science,B,03/21/2017,01:08
129058087,Livingston Plaza,Busch Student Center,B,03/21/2017,12:10
103801664,Livingston Student Center,Science Building,B,03/21/2017,16:40
189477444,Quads,Quads,B,03/21/2017,01:38
141672750,Werblin Back Entrance,Busch Suites,B,03/21/2017,12:27
164861752,Hill Center,Hill Center,B,03/21/2017,00:48
159065791,Science Building,Werblin Back Entrance,B,03/21/2017,01:18
121799681,Library of Science,Livingston Plaza,B,03/21/2017,19:23
155817817,Quads,Livingston Student Center,B,03/21/2017,03:19
162342747,Werblin Back Entrance,Library of Science,B,03/21/2017,21:11
185339870,Hill Center,Busch Student Center,B,03/21/2017,20:22
190037651,Science Building,Science Building,B,03/21/2017,13:13
192660783,Library of Science,Quads,B,03/21/2017,18:15
195149528,Busch Suites,Busch Suites,B,03/21/2017,08:19
190131865,Busch Student Center,Hill Center,B,03/21/2017,20:25
145739656,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,11:20
160225272,Livingston Student Center,Livingston Plaza,B,03/21/2017,20:11
125497998,Quads,Livingston Student Center,B,03/21/2017,07:11
124280177,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,05:23
104960310,Hill Center,Livingston Plaza,B,03/21/2017,02:27
193034695,Science Building,Livingston Student Center,B,03/21/2017,22:58
122735017,Library of Science,Library of Science,B,03/21/2017,21:38
101526397,Busch Suites,Busch Student Center,B,03/21/2017,04:18
182860375,Busch Student Center,Science Building,B,03/21/2017,03:06
115677638,Livingston Plaza,Quads,B,03/21/2017,00:59
137309264,Livingston Student Center,Busch Suites,B,03/21/2017,12:35
156707032,Quads,Hill Center,B,03/21/2017,18:04
163337104,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,13:37
188978352,Hill Center,Livingston Plaza,B,03/21/2017,02:29
146247900,Science Building,Livingston Student Center,B,03/21/2017,16:56
152430712,Library of Science,Library of Science,B,03/21/2017,13:23
112923728,Quads,Busch Student Center,B,03/21/2017,03:59
147774599,Werblin Back Entrance,Science Building,B,03/21/2017,01:36
129210329,Hill Center,Quads,B,03/21/2017,08:38
127725595,Science Building,Busch Suites,B,03/21/2017,17:03
166877266,Library of Science,Hill Center,B,03/21/2017,07:33
134944617,Busch Suites,Werblin Back Entrance,B,03/21/2017,01:46
197857795,Busch Student Center,Livingston Plaza,B,03/21/2017,22:57
115344888,Livingston Plaza,Livingston Student Center,B,03/21/2017,09:34
116473591,Livingston Student Center,Library of Science,B,03/21/2017,22:29
132457470,Quads,Busch Student Center,B,03/21/2017,20:21
161324065,Werblin Back Entrance,Science Building,B,03/21/2017,12:10
192700977,Hill Center,Quads,B,03/21/2017,07:58
174786990,Science Building,Busch Suites,B,03/21/2017,16:35
150624720,Library of Science,Hill Center,B,03/21/2017,21:55
101443823,Busch Suites,Werblin Back Entrance,B,03/21/2017,13:33
148359763,Busch Student Center,Livingston Plaza,B,03/21/2017,07:18
178308304,Livingston Plaza,Livingston Student Center,B,03/21/2017,09:05
105052027,Livingston Student Center,Library of Science,B,03/21/2017,11:31
169150246,Quads,Busch Student Center,B,03/21/2017,14:33
189406270,Werblin Back Entrance,Science Building,B,03/21/2017,01:25
104933775,Hill Center,Quads,B,03/21/2017,15:52
172788316,Science Building,Busch Suites,B,03/21/2017,22:12
147594846,Library of Science,Hill Center,B,03/21/2017,02:25
128897577,Quads,Werblin Back Entrance,B,03/21/2017,11:56
139768629,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,13:31
177119524,Hill Center,Livingston Student Center,B,03/21/2017,01:52
150771401,Science Building,Werblin Back Entrance,B,03/21/2017,16:42
154776575,Library of Science,Livingston Plaza,B,03/21/2017,01:39
120656258,Busch Suites,Livingston Student Center,B,03/21/2017,23:37
161555337,Busch Student Center,Library of Science,B,03/21/2017,07:39
194157129,Livingston Plaza,Busch Student Center,B,03/21/2017,19:33
124405894,Livingston Student Center,Science Building,B,03/21/2017,07:02
118124149,Quads,Quads,B,03/21/2017,19:40
117063773,Werblin Back Entrance,Busch Suites,B,03/21/2017,16:10
115849449,Hill Center,Hill Center,B,03/21/2017,02:20
141884486,Science Building,Werblin Back Entrance,B,03/21/2017,03:06
194486654,Library of Science,Livingston Plaza,B,03/21/2017,06:05
129018381,Busch Suites,Livingston Student Center,B,03/21/2017,05:38
157601636,Busch Student Center,Library of Science,B,03/21/2017,14:38
155267033,Livingston Plaza,Busch Student Center,B,03/21/2017,18:43
114672481,Livingston Student Center,Science Building,B,03/21/2017,09:42
135209325,Quads,Quads,B,03/21/2017,17:23
162576202,Werblin Back Entrance,Busch Suites,B,03/21/2017,14:54
140789331,Hill Center,Hill Center,B,03/21/2017,10:03
175385140,Science Building,Werblin Back Entrance,B,03/21/2017,16:37
190887563,Library of Science,Livingston Plaza,B,03/21/2017,11:24
180304284,Quads,Livingston Student Center,B,03/21/2017,04:19
103574019,Werblin Back Entrance,Library of Science,B,03/21/2017,05:32
179859644,Hill Center,Busch Student Center,B,03/21/2017,04:40
173951614,Science Building,Science Building,B,03/21/2017,07:51
167661771,Library of Science,Quads,B,03/21/2017,08:31
198598266,Busch Suites,Busch Suites,B,03/21/2017,03:08
166342170,Busch Student Center,Hill Center,B,03/21/2017,14:21
163718758,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,16:04
142549150,Livingston Student Center,Livingston Plaza,B,03/21/2017,04:19
101640638,Quads,Livingston Student Center,B,03/21/2017,04:51
176503833,Werblin Back Entrance,Library of Science,B,03/21/2017,06:40
190461339,Hill Center,Busch Student Center,B,03/21/2017,01:53
185637154,Science Building,Science Building,B,03/21/2017,15:55
177524392,Library of Science,Quads,B,03/21/2017,00:29
150127861,Busch Suites,Busch Suites,B,03/21/2017,16:43
110360152,Busch Student Center,Hill Center,B,03/21/2017,08:46
106787770,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,18:57
188184473,Livingston Student Center,Livingston Plaza,B,03/21/2017,18:57
170848701,Quads,Livingston Student Center,B,03/21/2017,11:33
103242554,Werblin Back Entrance,Werblin Back Entrance,B,03/21/2017,10:28
111498204,Hill Center,Livingston Plaza,B,03/21/2017,14:08
117335070,Science Building,Livingston Student Center,B,03/21/2017,07:22
143675480,Library of Science,Library of Science,B,03/21/2017,07:56
173296575,Quads,Busch Student Center,B,03/21/2017,10:58
142822740,Werblin Back Entrance,Science Building,B,03/21/2017,10:07
162823548,Hill Center,Quads,B,03/21/2017,05:50
161210710,Science Building,Busch Suites,B,03/21/2017,18:37
133394228,Library of Science,Hill Center,B,03/21/2017,08:58
185118867,Busch Suites,Werblin Back Entrance,B,03/21/2017,06:38
105458756,Busch Student Center,Livingston Plaza,B,03/21/2017,06:21
166126376,Livingston Plaza,Livingston Student Center,B,03/21/2017,19:29
119524436,Livingston Student Center,Library of Science,B,03/21/2017,14:37
120983455,Quads,Busch Student Center,B,03/21/2017,23:54
126056209,Werblin Back Entrance,Science Building,B,03/21/2017,10:31
184018008,Hill Center,Quads,B,03/21/2017,23:19
139780874,Science Building,Busch Suites,B,03/21/2017,13:56
130916240,Library of Science,Hill Center,B,03/21/2017,18:49
188595460,Busch Suites,Werblin Back Entrance,B,03/21/2017,15:53
169940353,Busch Student Center,Livingston Plaza,B,03/21/2017,07:23
182734262,Livingston Plaza,Livingston Student Center,B,03/21/2017,06:16
114730811,Livingston Student Center,Library of Science,B,03/21/2017,07:29
113853751,Quads,Busch Student Center,B,03/21/2017,01:51
134911839,Werblin Back Entrance,Science Building,B,03/21/2017,20:04
118258392,Hill Center,Quads,B,03/21/2017,04:04
150913735,Science Building,Busch Suites,B,03/21/2017,19:12
134939718,Library of Science,Hill Center,B,03/21/2017,21:31
134560698,Quads,Werblin Back Entrance,B,03/21/2017,20:55
110723577,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,08:53
145661276,Hill Center,Livingston Student Center,B,03/21/2017,13:01
188712865,Science Building,Library of Science,B,03/21/2017,09:08
174122181,Library of Science,Busch Student Center,B,03/21/2017,04:50
186127328,Busch Suites,Science Building,B,03/21/2017,02:08
100041214,Busch Student Center,Quads,B,03/21/2017,09:14
114597010,Livingston Plaza,Busch Suites,B,03/21/2017,19:48
159473604,Livingston Student Center,Hill Center,B,03/21/2017,21:32
185366963,Quads,Werblin Back Entrance,B,03/21/2017,18:16
171696347,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,01:30
143662887,Hill Center,Livingston Student Center,B,03/21/2017,20:58
199111483,Science Building,Werblin Back Entrance,B,03/21/2017,15:12
170955822,Library of Science,Livingston Plaza,B,03/21/2017,17:38
196915212,Busch Suites,Livingston Student Center,B,03/21/2017,12:57
109458054,Busch Student Center,Library of Science,B,03/21/2017,05:42
118557622,Livingston Plaza,Busch Student Center,B,03/21/2017,02:15
141838137,Livingston Student Center,Science Building,B,03/21/2017,07:14
127860238,Quads,Quads,B,03/21/2017,22:25
160386548,Werblin Back Entrance,Busch Suites,B,03/21/2017,21:01
143313182,Hill Center,Hill Center,B,03/21/2017,00:37
193277034,Science Building,Werblin Back Entrance,B,03/21/2017,07:22
122301213,Library of Science,Livingston Plaza,B,03/21/2017,12:46
103517567,Quads,Livingston Student Center,B,03/21/2017,13:42
144226531,Werblin Back Entrance,Library of Science,B,03/21/2017,08:36
101741178,Hill Center,Busch Student Center,B,03/21/2017,01:13
153931739,Science Building,Science Building,B,03/21/2017,14:02
137880601,Library of Science,Quads,B,03/21/2017,10:30
122636661,Busch Suites,Busch Suites,B,03/21/2017,13:48
180526614,Busch Student Center,Hill Center,B,03/21/2017,01:55
109581714,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,23:37
156422135,Livingston Student Center,Livingston Plaza,B,03/21/2017,12:59
162429795,Quads,Livingston Student Center,B,03/21/2017,23:00
115715574,Werblin Back Entrance,Library of Science,B,03/21/2017,07:43
117699046,Hill Center,Busch Student Center,B,03/21/2017,21:24
175428757,Science Building,Science Building,B,03/21/2017,21:12
147863151,Library of Science,Quads,B,03/21/2017,18:53
137603871,Busch Suites,Busch Suites,B,03/21/2017,17:50
153207750,Busch Student Center,Hill Center,B,03/21/2017,23:43
138718911,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,15:52
111287060,Livingston Student Center,Livingston Plaza,B,03/21/2017,18:04
115101370,Quads,Livingston Student Center,B,03/21/2017,09:58
190818850,Werblin Back Entrance,Library of Science,B,03/21/2017,08:17
107213931,Hill Center,Busch Student Center,B,03/21/2017,20:43
181194026,Science Building,Science Building,B,03/21/2017,15:12
184874260,Library of Science,Quads,B,03/21/2017,01:09
143395309,Quads,Busch Suites,B,03/21/2017,18:54
199709539,Werblin Back Entrance,Hill Center,B,03/21/2017,20:33
154028355,Hill Center,Werblin Back Entrance,B,03/21/2017,21:33
109098178,Science Building,Livingston Plaza,B,03/21/2017,05:18
120583180,Library of Science,Livingston Student Center,B,03/21/2017,08:58
117296399,Busch Suites,Werblin Back Entrance,B,03/21/2017,21:48
122850307,Busch Student Center,Livingston Plaza,B,03/21/2017,16:00
130752387,Livingston Plaza,Livingston Student Center,B,03/21/2017,04:27
120802475,Livingston Student Center,Library of Science,B,03/21/2017,06:05
150425349,Quads,Busch Student Center,B,03/21/2017,10:52
150447020,Werblin Back Entrance,Science Building,B,03/21/2017,21:04
171676448,Hill Center,Quads,B,03/21/2017,06:24
169945103,Science Building,Busch Suites,B,03/21/2017,22:36
103357291,Library of Science,Hill Center,B,03/21/2017,03:37
153377113,Busch Suites,Werblin Back Entrance,B,03/21/2017,15:41
169858286,Busch Student Center,Livingston Plaza,B,03/21/2017,00:11
149571458,Livingston Plaza,Livingston Student Center,B,03/21/2017,09:38
191976844,Livingston Student Center,Library of Science,B,03/21/2017,15:46
190936678,Quads,Busch Student Center,B,03/21/2017,01:06
165905245,Werblin Back Entrance,Science Building,B,03/21/2017,03:08
182688821,Hill Center,Quads,B,03/21/2017,08:37
173540718,Science Building,Busch Suites,B,03/21/2017,14:10
124183635,Library of Science,Hill Center,B,03/21/2017,00:29
177659979,Quads,Werblin Back Entrance,B,03/21/2017,23:07
137266371,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,15:02
109194916,Hill Center,Livingston Student Center,B,03/21/2017,23:28
193566104,Science Building,Library of Science,B,03/21/2017,06:20
191339862,Library of Science,Busch Student Center,B,03/21/2017,09:21
161392260,Busch Suites,Science Building,B,03/21/2017,11:46
117282158,Busch Student Center,Quads,B,03/21/2017,23:33
193225581,Livingston Plaza,Busch Suites,B,03/21/2017,08:59
185447714,Livingston Student Center,Hill Center,B,03/21/2017,19:39
160601273,Quads,Werblin Back Entrance,B,03/21/2017,10:31
104744856,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,19:09
176691166,Hill Center,Livingston Student Center,B,03/21/2017,15:51
189893249,Science Building,Library of Science,B,03/21/2017,08:05
105291462,Library of Science,Busch Student Center,B,03/21/2017,10:53
152780495,Busch Suites,Science Building,B,03/21/2017,10:27
177273603,Busch Student Center,Quads,B,03/21/2017,01:43
150389388,Livingston Plaza,Busch Suites,B,03/21/2017,22:23
195720050,Livingston Student Center,Hill Center,B,03/21/2017,12:30
172789737,Quads,Werblin Back Entrance,B,03/21/2017,15:20
196010557,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,21:17
139982614,Hill Center,Livingston Student Center,B,03/21/2017,10:58
135976659,Science Building,Werblin Back Entrance,B,03/21/2017,15:32
177283980,Library of Science,Livingston Plaza,B,03/21/2017,05:11
134792018,Quads,Livingston Student Center,B,03/21/2017,11:38
150799488,Werblin Back Entrance,Library of Science,B,03/21/2017,13:54
196766366,Hill Center,Busch Student Center,B,03/21/2017,23:36
168672821,Science Building,Science Building,B,03/21/2017,11:01
172384035,Library of Science,Quads,B,03/21/2017,00:18
123034372,Busch Suites,Busch Suites,B,03/21/2017,17:56
162333322,Busch Student Center,Hill Center,B,03/21/2017,04:52
154914761,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,02:57
122297003,Livingston Student Center,Livingston Plaza,B,03/21/2017,21:35
171753171,Quads,Livingston Student Center,B,03/21/2017,15:52
173670950,Werblin Back Entrance,Library of Science,B,03/21/2017,16:38
163842635,Hill Center,Busch Student Center,B,03/21/2017,16:46
109447738,Science Building,Science Building,B,03/21/2017,05:11
117503252,Library of Science,Quads,B,03/21/2017,20:17
193727606,Busch Suites,Busch Suites,B,03/21/2017,22:11
167732511,Busch Student Center,Hill Center,B,03/21/2017,00:15
144815883,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,21:03
124017972,Livingston Student Center,Livingston Plaza,B,03/21/2017,15:42
110980495,Quads,Livingston Student Center,B,03/21/2017,04:15
160658654,Werblin Back Entrance,Library of Science,B,03/21/2017,03:01
181929260,Hill Center,Busch Student Center,B,03/21/2017,06:05
190011843,Science Building,Science Building,B,03/21/2017,04:51
147555075,Library of Science,Quads,B,03/21/2017,13:30
188055715,Quads,Busch Suites,B,03/21/2017,23:01
149174680,Werblin Back Entrance,Hill Center,B,03/21/2017,22:09
189598402,Hill Center,Werblin Back Entrance,B,03/21/2017,23:03
165724059,Science Building,Livingston Plaza,B,03/21/2017,22:10
199685659,Library of Science,Livingston Student Center,B,03/21/2017,21:14
102528313,Busch Suites,Library of Science,B,03/21/2017,18:40
125459489,Busch Student Center,Busch Student Center,B,03/21/2017,16:33
160735966,Livingston Plaza,Science Building,B,03/21/2017,22:37
191304092,Livingston Student Center,Quads,B,03/21/2017,02:25
191453213,Quads,Busch Suites,B,03/21/2017,20:22
132723681,Werblin Back Entrance,Hill Center,B,03/21/2017,22:07
173916079,Hill Center,Werblin Back Entrance,B,03/21/2017,11:33
143082451,Science Building,Livingston Plaza,B,03/21/2017,06:50
135900177,Library of Science,Livingston Student Center,B,03/21/2017,20:12
195258462,Busch Suites,Werblin Back Entrance,B,03/21/2017,18:46
170706819,Busch Student Center,Livingston Plaza,B,03/21/2017,22:25
170695340,Livingston Plaza,Livingston Student Center,B,03/21/2017,08:10
116604592,Livingston Student Center,Library of Science,B,03/21/2017,23:29
149851178,Quads,Busch Student Center,B,03/21/2017,10:54
193363801,Werblin Back Entrance,Science Building,B,03/21/2017,08:52
107801600,Hill Center,Quads,B,03/21/2017,06:38
127682472,Science Building,Busch Suites,B,03/21/2017,22:19
194754609,Library of Science,Hill Center,B,03/21/2017,03:16
161365198,Quads,Werblin Back Entrance,B,03/21/2017,21:55
103915838,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,10:09
164545438,Hill Center,Livingston Student Center,B,03/21/2017,09:08
197286837,Science Building,Library of Science,B,03/21/2017,22:30
101264136,Library of Science,Busch Student Center,B,03/21/2017,12:48
119547508,Busch Suites,Science Building,B,03/21/2017,08:33
171910577,Busch Student Center,Quads,B,03/21/2017,13:50
194686638,Livingston Plaza,Busch Suites,B,03/21/2017,21:59
149798753,Livingston Student Center,Hill Center,B,03/21/2017,04:20
105287748,Quads,Werblin Back Entrance,B,03/21/2017,07:17
120482703,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,18:59
120116214,Hill Center,Livingston Student Center,B,03/21/2017,22:48
159379302,Science Building,Library of Science,B,03/21/2017,12:10
122901570,Library of Science,Busch Student Center,B,03/21/2017,10:00
153978682,Busch Suites,Science Building,B,03/21/2017,14:08
165364889,Busch Student Center,Quads,B,03/21/2017,17:28
139539495,Livingston Plaza,Busch Suites,B,03/21/2017,16:22
157662110,Livingston Student Center,Hill Center,B,03/21/2017,07:54
146262438,Quads,Werblin Back Entrance,B,03/21/2017,23:48
122541304,Werblin Back Entrance,Livingston Plaza,B,03/21/2017,01:28
157270058,Hill Center,Livingston Student Center,B,03/21/2017,03:17
103384997,Science Building,Library of Science,B,03/21/2017,05:10
114943865,Library of Science,Busch Student Center,B,03/21/2017,03:24
138285920,Quads,Science Building,B,03/21/2017,14:49
190625401,Werblin Back Entrance,Quads,B,03/21/2017,19:34
181176450,Hill Center,Busch Suites,B,03/21/2017,21:41
167946311,Science Building,Hill Center,B,03/21/2017,12:12
101455749,Library of Science,Werblin Back Entrance,B,03/21/2017,13:30
136023234,Busch Suites,Livingston Plaza,B,03/21/2017,06:25
147604812,Busch Student Center,Livingston Student Center,B,03/21/2017,06:28
144843884,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,00:28
143267756,Livingston Student Center,Livingston Plaza,B,03/21/2017,16:42
157356791,Quads,Livingston Student Center,B,03/21/2017,13:43
145832603,Werblin Back Entrance,Library of Science,B,03/21/2017,19:45
185102283,Hill Center,Busch Student Center,B,03/21/2017,02:13
119188436,Science Building,Science Building,B,03/21/2017,16:06
124604664,Library of Science,Quads,B,03/21/2017,00:26
194287704,Busch Suites,Busch Suites,B,03/21/2017,17:29
174630356,Busch Student Center,Hill Center,B,03/21/2017,03:15
143742011,Livingston Plaza,Werblin Back Entrance,B,03/21/2017,05:04
102608845,Livingston Student Center,Livingston Plaza,B,03/21/2017,11:54
160662185,Quads,Livingston Student Center,B,03/21/2017,04:59
184778890,Werblin Back Entrance,Library of Science,B,03/21/2017,23:46
149668362,Hill Center,Busch Student Center,B,03/21/2017,20:51
197621818,Science Building,Science Building,B,03/21/2017,06:42
121007779,Library of Science,Quads,B,03/21/2017,09:35
185234548,Quads,Busch Suites,B,03/21/2017,10:41
115519029,Werblin Back Entrance,Hill Center,B,03/21/2017,05:06
101989395,Hill Center,Werblin Back Entrance,B,03/21/2017,01:08
164588204,Science Building,Livingston Plaza,B,03/21/2017,21:45
153272484,Library of Science,Livingston Student Center,B,03/21/2017,04:32
135205025,Busch Suites,Library of Science,B,03/21/2017,11:50
158102139,Busch Student Center,Busch Student Center,B,03/21/2017,07:40
158761057,Livingston Plaza,Science Building,B,03/21/2017,03:44
143064756,Livingston Student Center,Quads,B,03/21/2017,15:23
169964728,Quads,Busch Suites,B,03/21/2017,23:19
117405469,Werblin Back Entrance,Hill Center,B,03/21/2017,09:03
157803508,Hill Center,Werblin Back Entrance,B,03/21/2017,16:05
117006776,Science Building,Livingston Plaza,B,03/21/2017,10:52
